municipio,confirmados,mortes
TOTAL NO ESTADO,246665,6369
Importados/Indefinidos,,
Açailândia,4385,153
Afonso Cunha,155,2
Água Doce Do Maranhão,672,7
Alcântara,208,11
Aldeias Altas,974,12
Altamira Do Maranhão,279,8
Alto Alegre Do Maranhão,719,21
Alto Alegre Do Pindaré,1716,33
Alto Parnaíba,650,5
Amapá Do Maranhão,77,0
Amarante Do Maranhão,1305,43
Anajatuba,659,17
Anapurus,828,11
Apicum-Açu,332,3
Araguanã,691,5
Araioses,605,12
Arame,983,28
Arari,385,16
Axixá,189,4
Bacabal,4137,125
Bacabeira,278,5
Bacuri,429,4
Bacurituba,111,1
Balsas,7902,102
Barão De Grajaú,254,2
Barra Do Corda,4769,48
Barreirinhas,1577,31
Bela Vista Do Maranhão,180,11
Belágua,282,2
Benedito Leite,268,2
Bequimão,269,15
Bernardo Do Mearim,205,4
Boa Vista Do Gurupi,14,3
Bom Jardim,1116,38
Bom Jesus Das Selvas,2261,20
Bom Lugar,374,7
Brejo,765,18
Brejo De Areia,280,7
Buriti,742,7
Buriti Bravo,1100,10
Buriticupu,2826,33
Buritirana,280,21
Cachoeira Grande,207,5
Cajapió,68,3
Cajari,140,4
Campestre Do Maranhão,818,34
Cândido Mendes,92,5
Cantanhede,556,4
Capinzal Do Norte,604,4
Carolina,529,10
Carutapera,576,25
Caxias,7387,121
Cedral,182,0
Central Do Maranhão,44,2
Centro Do Guilherme,399,3
Centro Novo Do Maranhão,788,7
Chapadinha,3097,72
Cidelândia,476,4
Codó,2287,147
Coelho Neto,1591,40
Colinas,2671,44
Conceição Do Lago-Açu,178,9
Coroatá,2621,48
Cururupu,1076,15
Davinópolis,382,15
Dom Pedro,801,13
Duque Bacelar,650,10
Esperantinópolis,718,18
Estreito,3192,37
Feira Nova Do Maranhão,1299,6
Fernando Falcão,836,1
Formosa Da Serra Negra,1080,2
Fortaleza Dos Nogueiras,893,10
Fortuna,1178,5
Godofredo Viana,90,3
Gonçalves Dias,805,16
Governador Archer,331,2
Governador Edison Lobão,586,24
Governador Eugênio Barros,532,8
Governador Luiz Rocha,200,1
Governador Newton Bello,672,6
Governador Nunes Freire,741,8
Graça Aranha,123,2
Grajaú,3768,74
Guimarães,303,6
Humberto De Campos,1354,9
Icatu,219,9
Igarapé Do Meio,461,15
Igarapé Grande,1414,13
Imperatriz,13305,628
Itaipava Do Grajaú,606,6
Itapecuru-Mirim,1677,42
Itinga Do Maranhão,706,21
Jatobá,87,5
Jenipapo Dos Vieiras,1001,14
João Lisboa,472,38
Joselândia,495,1
Junco Do Maranhão,277,1
Lago Da Pedra,2055,58
Lago Do Junco,391,3
Lago Dos Rodrigues,494,10
Lago Verde,555,9
Lagoa Do Mato,1017,2
Lagoa Grande Do Maranhão,227,9
Lajeado Novo,354,10
Lima Campos,922,8
Loreto,526,4
Luís Domingues,376,1
Magalhães De Almeida,465,6
Maracaçumé,541,6
Marajá Do Sena,213,3
Maranhãozinho,535,8
Mata Roma,350,11
Matinha,341,5
Matões,802,12
Matões Do Norte,235,1
Milagres Do Maranhão,239,1
Mirador,890,7
Miranda Do Norte,669,16
Mirinzal,221,13
Monção,1406,22
Montes Altos,647,8
Morros,202,9
Nina Rodrigues,372,7
Nova Colinas,303,5
Nova Iorque,84,0
Nova Olinda Do Maranhão,449,9
Olho D'Água Das Cunhãs,639,13
Olinda Nova Do Maranhão,420,9
Paço Do Lumiar,766,125
Palmeirândia,44,7
Paraibano,747,18
Parnarama,915,7
Passagem Franca,1244,25
Pastos Bons,674,10
Paulino Neves,186,3
Paulo Ramos,920,24
Pedreiras,2405,46
Pedro Do Rosário,92,6
Penalva,435,9
Peri-Mirim,212,4
Peritoró,403,8
Pindaré-Mirim,921,21
Pinheiro,2669,59
Pio Xii,1096,17
Pirapemas,358,8
Poção De Pedras,1422,12
Porto Franco,1395,36
Porto Rico Do Maranhão,221,4
Presidente Dutra,1574,12
Presidente Juscelino,47,1
Presidente Médici,319,2
Presidente Sarney,196,11
Presidente Vargas,161,3
Primeira Cruz,58,2
Raposa,700,22
Riachão,1451,20
Ribamar Fiquene,327,15
Rosário,411,19
Sambaíba,328,3
Santa Filomena Do Maranhão,50,0
Santa Helena,1796,13
Santa Inês,6062,126
Santa Luzia,4020,56
Santa Luzia Do Paruá,730,8
Santa Quitéria Do Maranhão,491,17
Santa Rita,575,19
Santana Do Maranhão,189,6
Santo Amaro Do Maranhão,165,4
Santo Antônio Dos Lopes,1068,10
São Benedito Do Rio Preto,1161,11
São Bento,717,17
São Bernardo,928,14
São Domingos Do Azeitão,177,4
São Domingos Do Maranhão,1788,13
São Félix De Balsas,228,1
São Francisco Do Brejão,446,1
São Francisco Do Maranhão,387,12
São João Batista,159,9
São João Do Carú,446,7
São João Do Paraíso,227,6
São João Do Sóter,802,4
São João Dos Patos,1774,19
São José De Ribamar,1889,190
São José Dos Basílios,517,2
São Luís,34937,1722
São Luís Gonzaga Do Maranhão,1078,13
São Mateus Do Maranhão,1515,27
São Pedro Da Água Branca,518,1
São Pedro Dos Crentes,315,2
São Raimundo Das Mangabeiras,1840,18
São Raimundo Do Doca Bezerra,94,2
São Roberto,295,5
São Vicente Ferrer,218,1
Satubinha,249,3
Senador Alexandre Costa,463,1
Senador La Rocque,270,19
Serrano Do Maranhão,206,3
Sítio Novo,1623,22
Sucupira Do Norte,173,4
Sucupira Do Riachão,198,2
Tasso Fragoso,686,5
Timbiras,499,23
Timon,5732,250
Trizidela Do Vale,818,17
Tufilândia,214,5
Tuntum,1617,8
Turiaçu,257,4
Turilândia,388,8
Tutóia,1135,28
Urbano Santos,1715,16
Vargem Grande,876,20
Viana,310,25
Vila Nova Dos Martírios,439,2
Vitória Do Mearim,1052,16
Vitorino Freire,1951,45
Zé Doca,4683,57
